date,nav,scheme_code,daily_return
2023-03-02,109.447,119551,
2023-03-03,109.4874,119551,0.0003691284365947567
2023-03-06,109.5313,119551,0.00040095937980089147
2023-03-08,109.5103,119551,-0.00019172601804229306
2023-03-09,109.541,119551,0.00028033892702317154
2023-03-10,109.5769,119551,0.0003277311691511908
2023-03-13,109.7345,119551,0.0014382593411568223
2023-03-14,109.7889,119551,0.0004957419954527698
2023-03-15,109.8123,119551,0.00021313630066432943
2023-03-16,109.7988,119551,-0.00012293704803556516
2023-03-17,109.8366,119551,0.0003442660575525558
2023-03-20,109.9509,119551,0.0010406367276480921
2023-03-21,109.981,119551,0.00027375855950229067
2023-03-23,110.0625,119551,0.0007410370882243722
2023-03-24,110.0794,119551,0.0001535491198183525
2023-03-27,110.1469,119551,0.0006131937492390716
2023-03-28,110.1156,119551,-0.00028416596381741765
2023-03-29,110.2525,119551,0.0012432389234586783
2023-03-31,110.3887,119551,0.0012353461372758279
2023-04-03,110.4369,119551,0.0004366388951042577
2023-04-05,110.5493,119551,0.0010177757615434935
2023-04-06,110.7692,119551,0.0019891577784751924
2023-04-10,110.8339,119551,0.0005840973844715158
2023-04-11,110.847,119551,0.00011819488441711101
2023-04-12,110.9134,119551,0.0005990238797621839
2023-04-13,110.9273,119551,0.00012532299974576944
2023-04-17,110.9947,119551,0.00060760516121805
2023-04-18,111.029,119551,0.0003090237641978355
2023-04-19,111.0669,119551,0.0003413522593196383
2023-04-20,111.0695,119551,2.3409314566347206e-05
2023-04-21,111.1177,119551,0.0004339625189633267
2023-04-24,111.2444,119551,0.0011402323842195639
2023-04-25,111.2845,119551,0.0003604675830872761
2023-04-26,111.3157,119551,0.00028036249432772387
2023-04-27,111.3747,119551,0.0005300240666858969
2023-04-28,111.3814,119551,6.015728886366034e-05
2023-05-02,111.4551,119551,0.0006616903720011447
2023-05-03,111.534,119551,0.0007079083864265368
2023-05-04,111.556,119551,0.00019724926928099684
2023-05-08,111.6462,119551,0.0008085625156870613
2023-05-09,111.6494,119551,2.866196968653867e-05
2023-05-10,111.6632,119551,0.0001236012016185839
2023-05-11,111.6912,119551,0.0002507540532601382
2023-05-12,111.7357,119551,0.00039841992923350666
2023-05-15,111.8017,119551,0.0005906796126931013
2023-05-16,111.8439,119551,0.00037745401009114943
2023-05-17,111.8786,119551,0.0003102538448678249
2023-05-18,111.9625,119551,0.0007499200025742336
2023-05-19,111.9729,119551,9.288824383157923e-05
2023-05-22,112.1196,119551,0.001310138435282271
2023-05-23,112.1072,119551,-0.00011059618478836963
2023-05-24,112.1392,119551,0.0002854410778254657
2023-05-25,112.1468,119551,6.777291081072612e-05
2023-05-26,112.1609,119551,0.0001257280635738045
2023-05-29,112.1994,119551,0.00034325687472192
2023-05-30,112.2149,119551,0.00013814690631153148
2023-05-31,112.2328,119551,0.00015951535847724685
2023-06-01,112.3041,119551,0.0006352866541690094
2023-06-02,112.3136,119551,8.459174687280857e-05
2023-06-05,112.35,119551,0.0003240925408856121
2023-06-06,112.3976,119551,0.0004236760124611827
2023-06-07,112.4241,119551,0.00023577015879339136
2023-06-08,112.3995,119551,-0.0002188142933765569
2023-06-09,112.3662,119551,-0.00029626466309895516
2023-06-12,112.4181,119551,0.0004618826657838415
2023-06-13,112.4564,119551,0.00034069246856160973
2023-06-14,112.4522,119551,-3.734780768371859e-05
2023-06-15,112.4579,119551,5.0688203520943276e-05
2023-06-16,112.4688,119551,9.692516043791066e-05
2023-06-19,112.5427,119551,0.0006570711166118404
2023-06-20,112.5543,119551,0.00010307198956494013
2023-06-21,112.5483,119551,-5.33076035300617e-05
2023-06-22,112.5347,119551,-0.00012083700953280374
2023-06-23,112.5447,119551,8.886148005915473e-05
2023-06-26,112.5988,119551,0.0004806978915932181
2023-06-27,112.6073,119551,7.548925921052607e-05
2023-06-28,112.6521,119551,0.0003978427686306407
2023-06-30,112.6635,119551,0.00010119651564410859
2023-07-03,112.6779,119551,0.00012781424329966207
2023-07-04,112.7332,119551,0.00049077946962095
2023-07-05,112.7734,119551,0.0003565941532750472
2023-07-06,112.7607,119551,-0.00011261520890559762
2023-07-07,112.7417,119551,-0.00016849842187927067
2023-07-10,112.7947,119551,0.00047010112496104206
2023-07-11,112.879,119551,0.0007473755415812189
2023-07-12,112.8785,119551,-4.429521877402642e-06
2023-07-13,112.9794,119551,0.0008938814743284507
2023-07-14,113.0224,119551,0.0003806003572333072
2023-07-17,113.0933,119551,0.0006273092767450361
2023-07-18,113.1539,119551,0.0005358407615658756
2023-07-19,113.185,119551,0.00027484691203749634
2023-07-20,113.2135,119551,0.0002518001501965461
2023-07-21,113.1867,119551,-0.00023672088575998895
2023-07-24,113.252,119551,0.0005769229070198278
2023-07-25,113.2068,119551,-0.00039910994949310385
2023-07-26,113.25,119551,0.0003816025185765515
2023-07-27,113.302,119551,0.0004591611479030089
2023-07-28,113.2233,119551,-0.0006946038022277445
2023-07-31,113.2955,119551,0.0006376779337822214
2023-08-01,113.3502,119551,0.0004828082315713189
2023-08-02,113.371,119551,0.00018350210233419872
2023-08-03,113.3366,119551,-0.00030342856638809756
2023-08-04,113.3024,119551,-0.00030175600820914195
2023-08-07,113.4145,119551,0.0009893876916993172
2023-08-08,113.4097,119551,-4.232263070425013e-05
2023-08-09,113.4446,119551,0.00030773381818294254
2023-08-10,113.4695,119551,0.0002194903944303661
2023-08-11,113.4328,119551,-0.0003234349318539387
2023-08-14,113.4717,119551,0.00034293431882126413
2023-08-17,113.448,119551,-0.0002088626503349289
2023-08-18,113.5055,119551,0.000506840138213116
2023-08-21,113.5726,119551,0.0005911607807551622
2023-08-22,113.5608,119551,-0.00010389829941370721
2023-08-23,113.6358,119551,0.0006604391656275244
2023-08-24,113.6982,119551,0.0005491227236487095
2023-08-25,113.708,119551,8.61930971642888e-05
2023-08-28,113.8221,119551,0.0010034474267421878
2023-08-29,113.8467,119551,0.00021612674515747443
2023-08-30,113.8834,119551,0.0003223633183921937
2023-08-31,113.9005,119551,0.00015015357813341623
2023-09-01,113.9205,119551,0.00017559185429405488
2023-09-04,113.9843,119551,0.00056003967679219
2023-09-05,113.9984,119551,0.00012370124657512527
2023-09-06,113.9571,119551,-0.0003622857864672424
2023-09-07,114.0437,119551,0.0007599350983835684
2023-09-08,114.0015,119551,-0.0003700335923861875
2023-09-11,114.0239,119551,0.00019648864269328215
2023-09-12,114.0096,119551,-0.0001254123039116095
2023-09-13,114.1471,119551,0.0012060387897159242
2023-09-14,114.2468,119551,0.000873434366707615
2023-09-15,114.1634,119551,-0.0007299985645111695
2023-09-18,114.2257,119551,0.0005457090451055358
2023-09-20,114.3068,119551,0.0007099978376143845
2023-09-21,114.3346,119551,0.00024320512865383392
2023-09-22,114.3437,119551,7.959095496912205e-05
2023-09-25,114.3926,119551,0.0004276580170137212
2023-09-26,114.3858,119551,-5.944440462057887e-05
2023-09-27,114.4022,119551,0.00014337443983425402
2023-09-29,114.3746,119551,-0.00024125410175668272
2023-10-03,114.4257,119551,0.0004467775187848577
2023-10-04,114.4301,119551,3.845290000392687e-05
2023-10-05,114.5152,119551,0.0007436854463991338
2023-10-06,114.2282,119551,-0.002506217515229392
2023-10-09,114.2335,119551,4.639834996966741e-05
2023-10-10,114.2773,119551,0.00038342517737777193
2023-10-11,114.3772,119551,0.0008741893621917463
2023-10-12,114.4277,119551,0.0004415215619897328
2023-10-13,114.4576,119551,0.00026130036695648506
2023-10-16,114.515,119551,0.0005014957503914896
2023-10-17,114.5336,119551,0.00016242413657607813
2023-10-18,114.5264,119551,-6.286364874596995e-05
2023-10-19,114.5085,119551,-0.0001562958409588866
2023-10-20,114.5203,119551,0.00010304911862446531
2023-10-23,114.5561,119551,0.0003126083323217177
2023-10-25,114.6385,119551,0.000719298230299259
2023-10-26,114.6543,119551,0.00013782455283362083
2023-10-27,114.6755,119551,0.00018490366257517543
2023-10-30,114.7213,119551,0.000399387837855425
2023-10-31,114.7532,119551,0.00027806518928930046
2023-11-01,114.7619,119551,7.581487923635777e-05
2023-11-02,114.8598,119551,0.000853070574816206
2023-11-03,114.9185,119551,0.0005110578287614853
2023-11-06,114.9939,119551,0.0006561171612926575
2023-11-07,115.0481,119551,0.000471329348774141
2023-11-08,115.097,119551,0.000425039613865863
2023-11-09,115.1482,119551,0.00044484217659901404
2023-11-10,115.1099,119551,-0.00033261483896407373
2023-11-13,115.1762,119551,0.0005759713108950404
2023-11-15,115.3184,119551,0.0012346300711432168
2023-11-16,115.359,119551,0.0003520687071620898
2023-11-17,115.4046,119551,0.0003952877538815347
2023-11-20,115.4124,119551,6.758829370756558e-05
2023-11-21,115.3462,119551,-0.0005735952116064924
2023-11-22,115.3956,119551,0.00042827592066330133
2023-11-23,115.3838,119551,-0.00010225693180687667
2023-11-24,115.3487,119551,-0.00030420214969517634
2023-11-28,115.4606,119551,0.000970101960403591
2023-11-29,115.5248,119551,0.0005560338331864756
2023-11-30,115.5118,119551,-0.0001125299502791055
2023-12-01,115.4928,119551,-0.00016448535993718316
2023-12-04,115.5786,119551,0.0007429034537216328
2023-12-05,115.6087,119551,0.000260428833711579
2023-12-06,115.6714,119551,0.0005423467265006643
2023-12-07,115.7012,119551,0.00025762634497383807
2023-12-08,115.6975,119551,-3.1978925024045424e-05
2023-12-11,115.7213,119551,0.00020570885282733542
2023-12-12,115.7387,119551,0.0001503612558793055
2023-12-13,115.7767,119551,0.00032832578904029575
2023-12-14,115.9449,119551,0.001452796633519604
2023-12-15,116.0675,119551,0.0010573988161617365
2023-12-18,116.1498,119551,0.0007090701531435872
2023-12-19,116.146,119551,-3.271637144441897e-05
2023-12-20,116.1637,119551,0.00015239440015157868
2023-12-21,116.1666,119551,2.4964769544943977e-05
2023-12-22,116.1862,119551,0.00016872319582383888
2023-12-26,116.29,119551,0.0008933935355490696
2023-12-27,116.2785,119551,-9.889070427393509e-05
2023-12-28,116.2869,119551,7.224035397790374e-05
2023-12-29,108.2404,119551,-0.06919524039251201
2024-01-01,108.2962,119551,0.0005155191592050024
2024-01-02,108.302,119551,5.3556819168187886e-05
2024-01-03,108.3033,119551,1.2003471773214258e-05
2024-01-04,108.3068,119551,3.231665147795937e-05
2024-01-05,108.2934,119551,-0.00012372261021464936
2024-01-08,108.4013,119551,0.0009963672763066977
2024-01-09,108.4351,119551,0.0003118043787297964
2024-01-10,108.4687,119551,0.00030986276583866434
2024-01-11,108.4768,119551,7.467592033472137e-05
2024-01-12,108.5277,119551,0.00046922475589239454
2024-01-15,108.6546,119551,0.0011692867350916458
2024-01-16,108.6565,119551,1.7486604340755108e-05
2024-01-17,108.6641,119551,6.994519425918e-05
2024-01-18,108.6691,119551,4.601335675724627e-05
2024-01-19,108.6634,119551,-5.245281317323158e-05
2024-01-23,108.756,119551,0.0008521728567301157
2024-01-24,108.7584,119551,2.2067747986298514e-05
2024-01-25,108.7795,119551,0.00019400800306001997
2024-01-29,108.8663,119551,0.0007979444656391887
2024-01-30,108.9094,119551,0.00039589845526122325
2024-01-31,108.9501,119551,0.00037370511636281023
2024-02-01,109.1334,119551,0.0016824215856616753
2024-02-02,109.2484,119551,0.0010537562286156987
2024-02-05,109.2279,119551,-0.00018764576872520866
2024-02-06,109.2489,119551,0.0001922585712990088
2024-02-07,109.2938,119551,0.00041098811978890204
2024-02-08,109.2929,119551,-8.23468485866563e-06
2024-02-09,109.2569,119551,-0.00032939010676813485
2024-02-12,109.3183,119551,0.0005619782366146353
2024-02-13,109.3221,119551,3.4760877181794214e-05
2024-02-14,109.2938,119551,-0.000258868060529438
2024-02-15,109.3771,119551,0.0007621658319134639
2024-02-16,109.393,119551,0.00014536863749370355
2024-02-20,109.5383,119551,0.0013282385527411122
2024-02-21,109.5846,119551,0.00042268320760863176
2024-02-22,109.6091,119551,0.0002235715602374455
2024-02-23,109.6186,119551,8.66716358405295e-05
2024-02-26,109.7161,119551,0.0008894475937477608
2024-02-27,109.7147,119551,-1.2760205658102208e-05
2024-02-28,109.7569,119551,0.00038463396427279584
2024-02-29,109.7711,119551,0.0001293768318895161
2024-03-01,109.7834,119551,0.00011205135049197068
2024-03-04,109.8436,119551,0.0005483524831622066
2024-03-05,109.8552,119551,0.0001056046961316337
2024-03-06,109.9177,119551,0.0005689307379168618
2024-03-07,109.9624,119551,0.00040666789789089997
2024-03-11,110.12,119551,0.001433217172415402
2024-03-12,110.1246,119551,4.177261169635571e-05
2024-03-13,110.1303,119551,5.175955236169649e-05
2024-03-14,110.1196,119551,-9.715763963236146e-05
2024-03-15,110.1319,119551,0.000111696737002287
2024-03-18,110.144,119551,0.00010986825797076882
2024-03-19,110.114,119551,-0.0002723707147007648
2024-03-20,110.1485,119551,0.0003133116588263096
2024-03-21,110.2046,119551,0.0005093124282218309
2024-03-22,110.1729,119551,-0.0002876467951428152
2024-03-26,110.1903,119551,0.00015793357531657115
2024-03-27,102.5361,119551,-0.06946346456993024
2024-03-28,102.7096,119551,0.0016920869820482576
2024-03-31,102.7632,119551,0.0005218596898439731
2024-04-02,102.7608,119551,-2.3354663926333785e-05
2024-04-03,102.7932,119551,0.00031529532662255555
2024-04-04,102.831,119551,0.00036772860461598
2024-04-05,102.8278,119551,-3.111902052888027e-05
2024-04-08,102.7894,119551,-0.0003734398674287709
2024-04-10,102.8998,119551,0.0010740407084777193
2024-04-12,102.7853,119551,-0.0011127329693545462
2024-04-15,102.8695,119551,0.0008191832878825522
2024-04-16,102.834,119551,-0.00034509742926713827
2024-04-18,102.878,119551,0.00042787404943878116
2024-04-19,102.785,119551,-0.0009039833589300494
2024-04-22,102.8818,119551,0.0009417716592887704
2024-04-23,102.9532,119551,0.0006940002993727212
2024-04-24,102.9549,119551,1.6512357071007955e-05
2024-04-25,102.9493,119551,-5.439274866958499e-05
2024-04-26,102.9593,119551,9.713519178866648e-05
2024-04-29,103.0161,119551,0.0005516743023699089
2024-04-30,103.0514,119551,0.00034266488442113996
2024-05-02,103.1097,119551,0.00056573709818597
2024-05-03,103.16,119551,0.00048782995198304313
2024-05-06,103.3135,119551,0.0014879798371463249
2024-05-07,103.3251,119551,0.00011227961495841043
2024-05-08,103.3191,119551,-5.80691429284963e-05
2024-05-09,103.3271,119551,7.74300201995537e-05
2024-05-10,103.3607,119551,0.0003251809060740296
2024-05-13,103.4188,119551,0.000562109196242
2024-05-14,103.4525,119551,0.00032585951490449183
2024-05-15,103.5312,119551,0.0007607356032961476
2024-05-16,103.618,119551,0.0008383946095475991
2024-05-17,103.6086,119551,-9.071782894864988e-05
2024-05-21,103.7247,119551,0.0011205633509188129
2024-05-22,103.7992,119551,0.0007182474376883352
2024-05-24,103.871,119551,0.0006917201674001561
2024-05-27,103.9153,119551,0.00042649055077936815
2024-05-28,103.9118,119551,-3.368127696312673e-05
2024-05-29,103.8954,119551,-0.0001578261564134653
2024-05-30,103.9279,119551,0.0003128146193189796
2024-05-31,103.9547,119551,0.00025787108177888207
2024-06-03,104.0983,119551,0.0013813709240659833
2024-06-04,103.8414,119551,-0.002467859705682085
2024-06-05,103.9001,119551,0.000565285136756577
2024-06-06,103.9979,119551,0.0009412887956796734
2024-06-07,104.0351,119551,0.0003576995304712671
2024-06-10,104.0928,119551,0.0005546205078863498
2024-06-11,104.1556,119551,0.0006033078176397311
2024-06-12,104.1778,119551,0.0002131426442744111
2024-06-13,104.2366,119551,0.0005644196748251229
2024-06-14,104.2704,119551,0.0003242623032599923
2024-06-18,104.3524,119551,0.0007864168546396488
2024-06-19,104.3994,119551,0.00045039692426818156
2024-06-20,104.432,119551,0.0003122623310096717
2024-06-21,104.4713,119551,0.00037632143404309204
2024-06-24,117.8708,119551,0.12826010588553993
2024-06-25,104.5405,119551,-0.11309247073914841
2024-06-26,104.5187,119551,-0.00020853162171596829
2024-06-27,104.5382,119551,0.00018656948469519818
2024-06-28,104.574,119551,0.0003424585462539209
2024-06-30,104.6136,119551,0.00037867921280621
2024-07-01,104.6276,119551,0.00013382581232268542
2024-07-02,104.6724,119551,0.00042818529718724463
2024-07-03,104.7114,119551,0.0003725910555218981
2024-07-04,104.745,119551,0.00032088196700641447
2024-07-05,104.7786,119551,0.00032077903479876824
2024-07-08,104.8485,119551,0.0006671209579056647
2024-07-09,104.8761,119551,0.00026323695617946896
2024-07-10,104.9009,119551,0.0002364695102126113
2024-07-11,104.9227,119551,0.00020781518557044798
2024-07-12,104.9292,119551,6.195036917633345e-05
2024-07-15,105.0151,119551,0.0008186472402345046
2024-07-16,105.0855,119551,0.000670379783478614
2024-07-18,105.1452,119551,0.0005681088256705991
2024-07-19,105.1758,119551,0.00029102612387443827
2024-07-22,105.223,119551,0.00044877243624497076
2024-07-23,105.2253,119551,2.185833895640421e-05
2024-07-24,105.2595,119551,0.000325016892325225
2024-07-25,105.3408,119551,0.0007723768400951236
2024-07-26,105.4135,119551,0.0006901409520336799
2024-07-29,105.5119,119551,0.0009334667760769744
2024-07-30,105.5094,119551,-2.3694009869901222e-05
2024-07-31,105.5109,119551,1.421674277368723e-05
2024-08-01,105.5455,119551,0.00032792820457405725
2024-08-02,105.5909,119551,0.0004301462402471756
2024-08-05,105.7262,119551,0.0012813604202634998
2024-08-06,105.7253,119551,-8.51255412570584e-06
2024-08-07,105.7549,119551,0.0002799708300662562
2024-08-08,105.7637,119551,8.321127437116438e-05
2024-08-09,105.7861,119551,0.00021179289302475368
2024-08-12,105.8262,119551,0.00037906681501631567
2024-08-13,105.8532,119551,0.00025513530675769225
2024-08-14,105.8943,119551,0.0003882735713232055
2024-08-16,105.9116,119551,0.00016337045525594007
2024-08-19,105.9818,119551,0.0006628169152387287
2024-08-20,106.0252,119551,0.0004095042733751608
2024-08-21,106.0518,119551,0.0002508837521646434
2024-08-22,106.0858,119551,0.00032059804736928044
2024-08-23,106.1127,119551,0.00025356833808110046
2024-08-26,106.1703,119551,0.0005428190970542257
2024-08-27,106.1953,119551,0.0002354707484109042
2024-08-28,106.2365,119551,0.00038796443910427136
2024-08-29,106.2648,119551,0.00026638678796819804
2024-08-30,106.2668,119551,1.8820907770056294e-05
2024-09-02,106.3054,119551,0.00036323668351734284
