date,nav,scheme_code,daily_return
2024-09-03,106.3329,119551,0.0002586886461082294
2024-09-04,106.3754,119551,0.00039968814919943974
2024-09-05,106.4059,119551,0.0002867204259631162
2024-09-06,106.4146,119551,8.17623834767911e-05
2024-09-09,106.4667,119551,0.0004895944729390589
2024-09-10,106.4902,119551,0.0002207262928219933
2024-09-11,106.5512,119551,0.0005728226634937883
2024-09-12,106.5827,119551,0.0002956325222054357
2024-09-13,106.6573,119551,0.0006999259729769669
2024-09-16,106.7623,119551,0.0009844614480207792
2024-09-17,106.7639,119551,1.4986563609209469e-05
2024-09-19,106.8809,119551,0.0010958760404966572
2024-09-20,106.929,119551,0.0004500336355701684
2024-09-23,107.0237,119551,0.0008856343929148913
2024-09-24,107.0466,119551,0.0002139712979460917
2024-09-25,107.1126,119551,0.0006165539120346342
2024-09-26,107.1966,119551,0.0007842214641415879
2024-09-27,107.1769,119551,-0.00018377448538475782
2024-09-30,107.225,119551,0.00044879073755632604
2024-10-01,107.3237,119551,0.000920494287712792
2024-10-03,107.3076,119551,-0.0001500134639413897
2024-10-04,107.2257,119551,-0.0007632264629904295
2024-10-07,107.2487,119551,0.0002145008146368088
2024-10-08,107.3126,119551,0.0005958114177608831
2024-10-09,107.4772,119551,0.0015338366603734332
2024-10-10,107.504,119551,0.00024935521208235834
2024-10-11,107.5265,119551,0.00020929453787754682
2024-10-14,107.6186,119551,0.00085653304069222
2024-10-15,107.6534,119551,0.00032336417682454766
2024-10-16,107.6535,119551,9.289070292961554e-07
2024-10-17,107.6503,119551,-2.9724997329338976e-05
2024-10-18,107.6158,119551,-0.0003204821537887703
2024-10-21,107.6357,119551,0.00018491708466616963
2024-10-22,107.5869,119551,-0.0004533811737184035
2024-10-23,107.6336,119551,0.0004340677164227369
2024-10-24,107.674,119551,0.00037534747513801037
2024-10-25,107.6909,119551,0.00015695525382164455
2024-10-28,107.6861,119551,-4.457201119134613e-05
2024-10-29,107.725,119551,0.000361235108337965
2024-10-30,107.7881,119551,0.0005857507542352813
2024-10-31,107.8015,119551,0.000124317990575884
2024-11-04,107.8739,119551,0.000671604755035915
2024-11-05,107.8874,119551,0.0001251461196822845
2024-11-06,107.8879,119551,4.63446148479818e-06
2024-11-07,107.9237,119551,0.0003318259044804428
2024-11-08,107.9884,119551,0.0005994976080323511
2024-11-11,108.0457,119551,0.0005306125472734902
2024-11-12,108.0534,119551,7.126614016095267e-05
2024-11-13,108.0513,119551,-1.9434834998222072e-05
2024-11-14,108.0265,119551,-0.00022952060734116042
2024-11-18,108.1144,119551,0.0008136892336603196
2024-11-19,108.1459,119551,0.0002913580429617646
2024-11-21,108.1547,119551,8.137155453891154e-05
2024-11-22,108.1301,119551,-0.00022745197388562843
2024-11-25,108.2199,119551,0.000830481059390431
2024-11-26,108.234,119551,0.0001302902700890396
2024-11-27,108.2186,119551,-0.00014228430992113683
2024-11-28,108.248,119551,0.00027167233728775386
2024-11-29,108.3481,119551,0.0009247284014484158
2024-12-02,108.547,119551,0.0018357497731846806
2024-12-03,108.5772,119551,0.0002782204943481137
2024-12-04,108.6652,119551,0.0008104832322071154
2024-12-05,108.7127,119551,0.0004371224642296667
2024-12-06,108.6492,119551,-0.0005841083884403631
2024-12-09,108.7124,119551,0.000581688590436169
2024-12-10,108.7512,119551,0.00035690500807628034
2024-12-11,108.7714,119551,0.00018574507683588592
2024-12-12,108.76,119551,-0.00010480696212422647
2024-12-13,108.7654,119551,4.965060684058997e-05
2024-12-16,108.8176,119551,0.00047993203721041766
2024-12-17,102.2788,119551,-0.060089544338415846
2024-12-18,102.3051,119551,0.00025714028713674786
2024-12-19,102.2319,119551,-0.000715506851564629
2024-12-20,102.2299,119551,-1.9563365250885312e-05
2024-12-23,102.2971,119551,0.0006573419322526419
2024-12-24,102.276,119551,-0.0002062619565951218
2024-12-26,102.3057,119551,0.00029039070749736773
2024-12-27,102.3377,119551,0.00031278804602274946
2024-12-30,102.3935,119551,0.0005452536064423086
2024-12-31,102.4261,119551,0.00031837958464153715
2025-01-01,102.4373,119551,0.00010934712929611123
2025-01-02,102.4411,119551,3.709586254241337e-05
2025-01-03,102.4734,119551,0.0003153031351672553
2025-01-06,102.5428,119551,0.0006772489250870262
2025-01-07,102.5942,119551,0.0005012541104787438
2025-01-08,102.5842,119551,-9.747139701854479e-05
2025-01-09,102.5669,119551,-0.00016864195460886133
2025-01-10,102.5788,119551,0.00011602183550429856
2025-01-13,102.479,119551,-0.0009729105819136219
2025-01-14,102.5067,119551,0.00027029928082833443
2025-01-15,102.5547,119551,0.0004682620745766197
2025-01-16,102.6846,119551,0.0012666411193247296
2025-01-17,102.6971,119551,0.0001217319831796626
2025-01-20,102.7722,119551,0.000731276735175479
2025-01-21,102.833,119551,0.0005915996738417029
2025-01-22,102.882,119551,0.00047650073420024697
2025-01-23,102.8828,119551,7.775898602346842e-06
2025-01-24,102.9,119551,0.00016718051997033356
2025-01-27,103.0191,119551,0.0011574344023321803
2025-01-28,103.0551,119551,0.0003494497622285042
2025-01-29,103.0631,119551,7.762837550018276e-05
2025-01-30,103.0995,119551,0.0003531816916044761
2025-01-31,103.1194,119551,0.00019301742491473206
2025-02-03,103.2079,119551,0.0008582284225857606
2025-02-04,103.2096,119551,1.6471607309220815e-05
2025-02-05,103.2887,119551,0.0007664015750474817
2025-02-06,103.3557,119551,0.000648667279189219
2025-02-07,103.2983,119551,-0.0005553636616074664
2025-02-10,103.3119,119551,0.00013165753937860458
2025-02-11,103.3491,119551,0.00036007468645937735
2025-02-12,103.3327,119551,-0.00015868546508879255
2025-02-13,103.3413,119551,8.322631654844592e-05
2025-02-14,103.3587,119551,0.00016837411567305338
2025-02-17,103.4024,119551,0.00042279943536449593
2025-02-18,103.428,119551,0.0002475764585734286
2025-02-20,103.4473,119551,0.00018660324090191693
2025-02-21,103.4606,119551,0.0001285678794904488
2025-02-24,103.523,119551,0.0006031281473333205
2025-02-25,103.5311,119551,7.824348212470689e-05
2025-02-27,103.475,119551,-0.0005418661638869615
2025-02-28,103.4542,119551,-0.00020101473785938406
2025-03-03,103.4915,119551,0.00036054601939805586
2025-03-04,103.4961,119551,4.444809477099909e-05
2025-03-05,103.5156,119551,0.00018841289671800432
2025-03-06,103.577,119551,0.0005931473130618148
2025-03-07,103.5932,119551,0.00015640537957262168
2025-03-10,103.6318,119551,0.00037261132970112243
2025-03-11,103.6633,119551,0.0003039607533594779
2025-03-12,103.6937,119551,0.00029325711220851147
2025-03-13,103.7314,119551,0.0003635707858817838
2025-03-17,103.8183,119551,0.0008377405491490908
2025-03-18,103.8685,119551,0.0004835371028035773
2025-03-19,103.9843,119551,0.0011148712073438816
2025-03-20,104.0851,119551,0.0009693771078902458
2025-03-21,104.1787,119551,0.0008992641598077888
2025-03-24,104.2711,119551,0.0008869375409752411
2025-03-25,104.3152,119551,0.0004229359813026079
2025-03-26,104.4275,119551,0.001076544933048984
2025-03-27,104.5887,119551,0.0015436546886595792
2025-03-28,104.798,119551,0.002001172210764679
2025-03-31,104.8517,119551,0.000512414359052471
2025-04-02,105.2693,119551,0.003982768042864349
2025-04-03,105.407,119551,0.0013080736739010668
2025-04-04,105.4731,119551,0.0006270930773100147
2025-04-07,105.4895,119551,0.00015548988320257529
2025-04-08,105.4798,119551,-9.195227961089625e-05
2025-04-09,105.595,119551,0.0010921522414717444
2025-04-11,105.7166,119551,0.001151569676594466
2025-04-15,105.8256,119551,0.0010310585092596636
2025-04-16,105.9138,119551,0.0008334467274460078
2025-04-17,106.0393,119551,0.0011849258547989017
2025-04-21,106.1959,119551,0.0014768109559379905
2025-04-22,106.2867,119551,0.0008550235931896744
2025-04-23,106.3557,119551,0.0006491875276963821
2025-04-24,106.3431,119551,-0.00011847037817425132
2025-04-25,106.2928,119551,-0.00047299730777083937
2025-04-28,106.3422,119551,0.0004647539626390085
2025-04-29,106.4231,119551,0.0007607516113077306
2025-04-30,106.4272,119551,3.8525470503980586e-05
2025-05-02,106.4573,119551,0.00028282243636978954
2025-05-05,106.5451,119551,0.0008247438174742161
2025-05-06,106.5085,119551,-0.0003435165014628039
2025-05-07,106.5585,119551,0.0004694461005458894
2025-05-08,106.3466,119551,-0.0019885790434361894
2025-05-09,106.2789,119551,-0.0006365976909463722
2025-05-13,106.6661,119551,0.003643244331659412
2025-05-14,106.7901,119551,0.0011625061758140376
2025-05-15,106.9055,119551,0.0010806245148193838
2025-05-16,107.0688,119551,0.0015275172933104653
2025-05-19,107.1766,119551,0.001006829253713537
2025-05-20,107.2867,119551,0.0010272764763950004
2025-05-21,107.4878,119551,0.001874416866209927
2025-05-22,107.5193,119551,0.0002930565143208774
2025-05-23,107.5534,119551,0.00031715236241303124
2025-05-26,107.6218,119551,0.0006359631587657955
2025-05-27,107.6329,119551,0.00010313895511893101
2025-05-28,107.6822,119551,0.00045803838789049145
2025-05-29,107.6883,119551,5.664817397854627e-05
2025-05-30,107.657,119551,-0.00029065367361169603
2025-06-02,107.7103,119551,0.0004950908905134721
2025-06-03,107.7345,119551,0.00022467674864889986
2025-06-04,107.7469,119551,0.00011509776348339606
2025-06-05,107.7812,119551,0.00031833862505559196
2025-06-06,108.0092,119551,0.0021153967482270275
2025-06-09,107.886,119551,-0.001140643574806699
2025-06-10,107.6421,119551,-0.002260719648517817
2025-06-11,107.5439,119551,-0.0009122824619736125
2025-06-12,107.4825,119551,-0.000570929638965989
2025-06-13,107.3575,119551,-0.001162980020003257
2025-06-16,107.4387,119551,0.0007563514426098816
2025-06-17,107.5644,119551,0.0011699694802711491
2025-06-18,107.5716,119551,6.693664446588699e-05
2025-06-19,107.4465,119551,-0.0011629463538703755
2025-06-20,107.4384,119551,-7.538635506976199e-05
2025-06-23,107.4577,119551,0.00017963782036956033
2025-06-24,107.5733,119551,0.001075772141037934
2025-06-25,107.511,119551,-0.0005791399910572981
2025-06-26,107.5011,119551,-9.208360074786093e-05
2025-06-27,107.4878,119551,-0.00012371966426394376
2025-06-30,107.5767,119551,0.0008270706070829803
2025-07-01,107.6624,119551,0.0007966409083008941
2025-07-02,107.7677,119551,0.0009780573347797361
2025-07-03,107.8552,119551,0.00081193158989179
2025-07-04,107.8466,119551,-7.973653565152006e-05
2025-07-07,107.9243,119551,0.0007204677755257016
2025-07-08,107.9198,119551,-4.169589239877425e-05
2025-07-09,107.8924,119551,-0.0002538922422020695
2025-07-10,107.8928,119551,3.7073973699897067e-06
2025-07-11,107.9125,119551,0.0001825886435424806
2025-07-14,107.9617,119551,0.00045592493918689136
2025-07-15,107.962,119551,2.778763209532187e-06
2025-07-16,107.9658,119551,3.519756951519959e-05
2025-07-17,108.0272,119551,0.0005686986064104005
2025-07-18,108.1161,119551,0.0008229408889612877
2025-07-21,108.1729,119551,0.0005253611626760968
2025-07-22,108.1979,119551,0.0002311114891069277
2025-07-23,108.2277,119551,0.00027542124200197193
2025-07-24,108.2573,119551,0.00027349745028315553
2025-07-25,108.1982,119551,-0.0005459216145239365
2025-07-28,108.2193,119551,0.00019501248634457014
2025-07-29,108.1828,119551,-0.00033727810104111633
2025-07-30,108.1757,119551,-6.562965647027852e-05
2025-07-31,108.2167,119551,0.00037901303157727995
2025-08-01,108.2952,119551,0.0007253963574938016
2025-08-04,108.4355,119551,0.0012955329506756375
2025-08-05,108.4412,119551,5.256581101198421e-05
2025-08-06,108.2153,119551,-0.002083156586242141
2025-08-07,108.2611,119551,0.00042323035652080954
2025-08-08,108.2726,119551,0.00010622467349774567
2025-08-11,108.2018,119551,-0.0006539050507698985
2025-08-12,108.049,119551,-0.0014121761375504027
2025-08-13,107.9901,119551,-0.0005451230460254974
2025-08-14,108.1543,119551,0.0015205097504309428
2025-08-18,108.1271,119551,-0.0002514925435235238
2025-08-19,108.0083,119551,-0.0010987069846504216
2025-08-20,108.0899,119551,0.0007554974941739179
2025-08-21,108.0985,119551,7.956340046577637e-05
2025-08-22,108.1096,119551,0.00010268412605163313
2025-08-25,108.1037,119551,-5.4574246875382926e-05
2025-08-26,107.9266,119551,-0.0016382417993094922
2025-08-28,108.066,119551,0.0012916185629863186
2025-08-29,108.0297,119551,-0.00033590583532283613
2025-09-01,108.0373,119551,7.035102383867731e-05
2025-09-02,108.0088,119551,-0.00026379778095164674
2025-09-03,108.0471,119551,0.00035460073623627686
2025-09-04,108.1379,119551,0.0008403742441953632
2025-09-05,108.245,119551,0.000990402069949603
2025-09-09,108.3519,119551,0.0009875744838099276
2025-09-10,108.3574,119551,5.0760531195015446e-05
2025-09-11,108.369,119551,0.0001070531408100539
2025-09-12,108.4006,119551,0.00029159630521635727
2025-09-15,108.3802,119551,-0.00018819084027210664
2025-09-16,108.3787,119551,-1.3840166377288021e-05
2025-09-17,108.4538,119551,0.0006929405870341743
2025-09-18,108.4552,119551,1.290872242387664e-05
2025-09-19,108.4428,119551,-0.00011433292271834095
2025-09-22,108.5131,119551,0.0006482680270150087
2025-09-23,108.5708,119551,0.0005317330349976501
2025-09-24,108.5859,119551,0.0001390797525668841
2025-09-25,108.617,119551,0.00028640919309053103
2025-09-26,108.6702,119551,0.0004897944152386646
2025-09-30,108.7397,119551,0.0006395497569711139
2025-10-01,108.8285,119551,0.0008166290692359635
2025-10-03,108.9591,119551,0.0012000532948630571
2025-10-06,109.0926,119551,0.001225230384612086
2025-10-07,109.2045,119551,0.0010257341011212784
2025-10-08,109.2524,119551,0.0004386266133722394
2025-10-09,109.2597,119551,6.68177541180981e-05
2025-10-10,109.2852,119551,0.00023338888904156363
2025-10-13,109.3763,119551,0.0008335986940590789
2025-10-14,109.4088,119551,0.0002971393254296295
2025-10-15,109.4754,119551,0.0006087261719349701
2025-10-16,109.5131,119551,0.0003443696026688148
2025-10-17,109.5844,119551,0.0006510636627035105
2025-10-20,109.6155,119551,0.00028379951890955546
2025-10-23,109.5817,119551,-0.0003083505526134678
2025-10-24,109.5673,119551,-0.00013140880274709055
2025-10-27,109.6125,119551,0.0004125318411605239
2025-10-28,109.6404,119551,0.00025453301402666995
2025-10-29,109.6934,119551,0.00048339845531386594
2025-10-30,109.6521,119551,-0.00037650396468691394
2025-10-31,109.6768,119551,0.00022525788379779144
2025-11-03,109.7548,119551,0.0007111804866664073
2025-11-04,109.7941,119551,0.0003580708998602855
2025-11-06,109.8337,119551,0.00036067511824389165
2025-11-07,109.8609,119551,0.0002476471246986023
2025-11-10,109.925,119551,0.0005834650908558281
2025-11-11,109.961,119551,0.0003274960200136956
2025-11-12,109.9947,119551,0.00030647229472258175
2025-11-13,109.9907,119551,-3.636538851403692e-05
2025-11-14,109.9725,119551,-0.0001654685350671592
2025-11-17,109.9756,119551,2.8188865398126595e-05
2025-11-18,110.0205,119551,0.0004082723804188504
2025-11-19,110.0771,119551,0.0005144495798510285
2025-11-20,110.0882,119551,0.0001008384123490913
2025-11-21,110.0708,119551,-0.00015805508673949475
2025-11-24,110.1322,119551,0.0005578227831539717
2025-11-25,110.1924,119551,0.0005466157944724603
2025-11-26,110.2658,119551,0.0006661076444471892
2025-11-27,110.2743,119551,7.708645835791117e-05
2025-11-28,110.2615,119551,-0.0001160741895437356
2025-12-01,110.211,119551,-0.00045800211315827344
2025-12-02,110.2349,119551,0.00021685675658500436
2025-12-03,110.2362,119551,1.1792998406034982e-05
2025-12-04,110.235,119551,-1.0885716307362792e-05
2025-12-05,110.3373,119551,0.0009280174173356137
2025-12-08,110.3299,119551,-6.706707523207456e-05
2025-12-09,110.1852,119551,-0.0013115211742238397
2025-12-10,110.0466,119551,-0.001257882183814174
2025-12-11,110.0609,119551,0.00012994495059381883
2025-12-12,110.0652,119551,3.906927891739187e-05
2025-12-15,109.9944,119551,-0.0006432550888019195
2025-12-16,110.0261,119551,0.000288196490003223
2025-12-17,110.0266,119551,4.544376288828644e-06
2025-12-18,110.0195,119551,-6.452985005456213e-05
2025-12-19,110.0403,119551,0.0001890573943710283
2025-12-22,110.0241,119551,-0.000147218791660908
2025-12-23,109.9954,119551,-0.00026085194062031025
2025-12-24,110.2079,119551,0.0019318989703205336
2025-12-26,110.2247,119551,0.00015243916270968327
2025-12-29,110.2799,119551,0.0005007951938176269
2025-12-30,110.2176,119551,-0.0005649261560809471
2025-12-31,110.3212,119551,0.0009399587724645553
2026-01-01,110.3493,119551,0.0002547107899477652
2026-01-02,110.3333,119551,-0.00014499412320700955
2026-01-05,110.2498,119551,-0.0007567978117214436
2026-01-06,110.2647,119551,0.00013514763745603453
2026-01-07,110.2175,119551,-0.00042806083905366776
2026-01-08,110.2218,119551,3.901376823089997e-05
2026-01-09,110.2327,119551,9.889150785036271e-05
2026-01-12,110.2974,119551,0.0005869401729250434
2026-01-13,110.1878,119551,-0.0009936770948363316
2026-01-14,110.1286,119551,-0.0005372645610492999
2026-01-16,110.0107,119551,-0.0010705665921477703
2026-01-19,109.9742,119551,-0.00033178590809801456
2026-01-20,109.9385,119551,-0.0003246215930644558
2026-01-21,109.9438,119551,4.820877126743284e-05
2026-01-22,110.0539,119551,0.0010014207258617347
2026-01-23,110.0766,119551,0.00020626256770550633
2026-01-27,110.1078,119551,0.00028343898703275805
2026-01-28,110.0855,119551,-0.00020252879450866068
2026-01-29,110.0922,119551,6.086178470376957e-05
2026-01-30,110.1903,119551,0.000891071302054014
2026-02-02,110.1537,119551,-0.00033215264864505656
2026-02-03,110.296,119551,0.0012918313229606238
2026-02-04,110.4477,119551,0.0013753898600130654
2026-02-05,110.5985,119551,0.0013653521078302866
2026-02-06,110.4173,119551,-0.0016383585672500312
2026-02-09,110.4233,119551,5.43393109593282e-05
2026-02-10,110.4293,119551,5.433635835916384e-05
2026-02-11,110.5056,119551,0.0006909398139804956
2026-02-12,110.6309,119551,0.0011338791880231014
2026-02-13,110.7584,119551,0.0011524809072329667
2026-02-16,110.8409,119551,0.0007448644978620411
2026-02-17,110.8682,119551,0.00024629897447603355
2026-02-18,110.8613,119551,-6.223606047539576e-05
2026-02-20,110.807,119551,-0.0004898012200831303
2026-02-23,110.8829,119551,0.0006849747759618552
2026-02-24,110.9394,119551,0.0005095465576747671
2026-02-25,110.9826,119551,0.0003894017815131434
2026-02-26,111.0069,119551,0.00021895324131882
2026-02-27,111.0261,119551,0.00017296222126739202
